Year,Sex,Age group,Number of recipients ('000),Median monthly salaries & wages of employees (RM),Mean monthly salaries & wages of employee (RM)
2010,Total,Total,"7,149.20","1,500","1,936"
2010,Total,15-19,240.8,650,713
2010,Total,20-24,"1,114.30","1,000","1,172"
2010,Total,25-29,"1,495.00","1,500","1,717"
2010,Total,30-34,"1,112.40","1,795","2,036"
2010,Total,35-39,938.2,"1,805","2,306"
2010,Total,40-44,776.6,"1,800","2,287"
2010,Total,45-49,674,"1,918","2,495"
2010,Total,50-54,510.7,"2,000","2,532"
2010,Total,55-59,214.1,"1,700","2,327"
2010,Total,60-64,73.3,950,"1,588"
2011,Total,Total,"7,634.00","1,500","1,959"
2011,Total,15-19,258.1,730,765
2011,Total,20-24,"1,135.10","1,000","1,181"
2011,Total,25-29,"1,601.80","1,500","1,725"
2011,Total,30-34,"1,246.80","1,740","2,049"
2011,Total,35-39,968.5,"1,865","2,291"
2011,Total,40-44,834.3,"1,820","2,367"
2011,Total,45-49,714,"1,994","2,440"
2011,Total,50-54,538.2,"2,000","2,537"
2011,Total,55-59,249.5,"1,782","2,557"
2011,Total,60-64,87.7,"1,000","1,792"
2012,Total,Total,"7,782.90","1,566","2,052"
2012,Total,15-19,255.9,700,776
2012,Total,20-24,"1,099.00","1,000","1,226"
2012,Total,25-29,"1,607.40","1,500","1,806"
2012,Total,30-34,"1,285.60","1,800","2,124"
2012,Total,35-39,"1,009.90","2,000","2,377"
2012,Total,40-44,854,"2,000","2,495"
2012,Total,45-49,723.8,"2,000","2,573"
2012,Total,50-54,566,"2,000","2,750"
2012,Total,55-59,280.5,"1,800","2,346"
2012,Total,60-64,101,"1,100","1,770"
2013,Total,Total,"7,903.10","1,700","2,186"
2013,Total,15-19,242.8,800,867
2013,Total,20-24,"1,162.20","1,100","1,307"
2013,Total,25-29,"1,601.80","1,650","1,912"
2013,Total,30-34,"1,350.80","2,000","2,276"
2013,Total,35-39,"1,015.10","2,000","2,504"
2013,Total,40-44,836,"2,000","2,595"
2013,Total,45-49,716,"2,115","2,794"
2013,Total,50-54,581.5,"2,200","2,839"
2013,Total,55-59,306.4,"2,000","2,875"
2013,Total,60-64,90.5,"1,200","1,803"
2014,Total,Total,"8,392.40","1,800","2,377"
2014,Total,15-19,253.9,900,898
2014,Total,20-24,"1,160.70","1,200","1,352"
2014,Total,25-29,"1,652.20","1,700","1,985"
2014,Total,30-34,"1,483.50","2,000","2,469"
2014,Total,35-39,"1,083.10","2,213","2,811"
2014,Total,40-44,898.7,"2,261","2,925"
2014,Total,45-49,776.3,"2,300","3,085"
2014,Total,50-54,624.6,"2,500","3,052"
2014,Total,55-59,346.9,"2,100","2,902"
2014,Total,60-64,112.6,"1,260","2,039"
2015,Total,Total,"8,348.60","1,942","2,487"
2015,Total,15-19,243.2,900,988
2015,Total,20-24,"1,137.80","1,200","1,401"
2015,Total,25-29,"1,638.00","1,800","2,082"
2015,Total,30-34,"1,505.40","2,180","2,532"
2015,Total,35-39,"1,082.10","2,350","2,811"
2015,Total,40-44,911.5,"2,470","3,028"
2015,Total,45-49,751.3,"2,500","3,214"
2015,Total,50-54,605.1,"2,500","3,294"
2015,Total,55-59,365.9,"2,500","3,396"
2015,Total,60-64,108.2,"1,400","2,376"
2016,Total,Total,"8,424.10","2,000","2,657"
2016,Total,15-19,229,900,"1,038"
2016,Total,20-24,"1,124.80","1,200","1,494"
2016,Total,25-29,"1,645.50","1,865","2,166"
2016,Total,30-34,"1,494.20","2,230","2,697"
2016,Total,35-39,"1,133.30","2,500","3,113"
2016,Total,40-44,925.4,"2,500","3,218"
2016,Total,45-49,778.9,"2,500","3,366"
2016,Total,50-54,629.3,"2,600","3,418"
2016,Total,55-59,363.5,"2,600","3,692"
2016,Total,60-64,100.2,"1,500","2,473"
2017,Total,Total,"8,677.10","2,160","2,879"
2017,Total,15-19,227.5,"1,180","1,323"
2017,Total,20-24,"1,150.50","1,400","1,643"
2017,Total,25-29,"1,664.20","2,000","2,256"
2017,Total,30-34,"1,563.30","2,365","2,846"
2017,Total,35-39,"1,183.30","2,500","3,259"
2017,Total,40-44,947,"2,600","3,650"
2017,Total,45-49,794.1,"2,500","3,708"
2017,Total,50-54,634.4,"2,750","3,778"
2017,Total,55-59,399.2,"2,845","3,983"
2017,Total,60-64,113.6,"1,800","3,044"
2018,Total,Total,"8,761.20","2,308","3,087"
2018,Total,15-19,239.2,"1,423","1,429"
2018,Total,20-24,"1,153.70","1,569","1,780"
2018,Total,25-29,"1,650.80","2,112","2,359"
2018,Total,30-34,"1,547.60","2,474","3,056"
2018,Total,35-39,"1,240.40","2,633","3,476"
2018,Total,40-44,957.8,"2,738","4,002"
2018,Total,45-49,807.5,"2,617","3,949"
2018,Total,50-54,650.1,"2,845","4,111"
2018,Total,55-59,402,"3,026","4,098"
2018,Total,60-64,112,"2,098","3,300"
2019,Total,Total,"9,195.20","2,442","3,224"
2019,Total,15-19,274.6,"1,450","1,546"
2019,Total,20-24,"1,196.00","1,577","1,850"
2019,Total,25-29,"1,705.10","2,206","2,586"
2019,Total,30-34,"1,589.60","2,672","3,269"
2019,Total,35-39,"1,331.60","2,893","3,644"
2019,Total,40-44,"1,016.70","2,996","4,005"
2019,Total,45-49,858.6,"2,875","4,109"
2019,Total,50-54,672.8,"3,095","4,125"
2019,Total,55-59,424.2,"3,096","4,137"
2019,Total,60-64,125.9,"2,272","3,320"
2020,Total,Total,"9,390.70","2,062","2,933"
2020,Total,15-19,257.6,"1,211","1,415"
2020,Total,20-24,"1,184.40","1,289","1,575"
2020,Total,25-29,"1,692.20","1,817","2,229"
2020,Total,30-34,"1,571.20","2,410","2,871"
2020,Total,35-39,"1,414.00","2,862","3,386"
2020,Total,40-44,"1,107.10","3,028","3,784"
2020,Total,45-49,903.2,"2,757","3,776"
2020,Total,50-54,695,"2,712","3,813"
2020,Total,55-59,434.2,"2,645","3,764"
2020,Total,60-64,131.7,"1,608","2,677"
2010,Male,Total,"4,432.60","1,500","2,003"
2010,Male,15-19,153.4,650,726
2010,Male,20-24,630.2,"1,000","1,195"
2010,Male,25-29,852.2,"1,500","1,729"
2010,Male,30-34,680.5,"1,750","2,061"
2010,Male,35-39,587.2,"1,800","2,324"
2010,Male,40-44,498.6,"1,840","2,351"
2010,Male,45-49,452.7,"2,000","2,630"
2010,Male,50-54,361.5,"2,000","2,572"
2010,Male,55-59,158.8,"1,717","2,410"
2010,Male,60-64,57.3,"1,000","1,711"
2011,Male,Total,"4,680.10","1,500","2,035"
2011,Male,15-19,162.5,720,774
2011,Male,20-24,646.2,"1,000","1,199"
2011,Male,25-29,900,"1,500","1,712"
2011,Male,30-34,739,"1,750","2,058"
2011,Male,35-39,594.6,"1,875","2,349"
2011,Male,40-44,533.7,"1,970","2,480"
2011,Male,45-49,472.3,"2,000","2,583"
2011,Male,50-54,372.1,"2,000","2,633"
2011,Male,55-59,187.5,"1,800","2,706"
2011,Male,60-64,72.1,"1,200","1,848"
2012,Male,Total,"4,745.00","1,600","2,126"
2012,Male,15-19,160.7,700,788
2012,Male,20-24,634.2,"1,030","1,225"
2012,Male,25-29,904.7,"1,500","1,830"
2012,Male,30-34,750.5,"1,800","2,118"
2012,Male,35-39,624.3,"2,000","2,461"
2012,Male,40-44,527.6,"2,000","2,601"
2012,Male,45-49,469.1,"2,000","2,720"
2012,Male,50-54,387.7,"2,095","2,880"
2012,Male,55-59,204,"1,800","2,366"
2012,Male,60-64,82,"1,200","1,918"
2013,Male,Total,"4,784.20","1,800","2,259"
2013,Male,15-19,146.3,800,900
2013,Male,20-24,668.1,"1,200","1,344"
2013,Male,25-29,897.3,"1,660","1,908"
2013,Male,30-34,783.7,"1,995","2,261"
2013,Male,35-39,615.5,"2,000","2,568"
2013,Male,40-44,516.5,"2,000","2,638"
2013,Male,45-49,467.4,"2,278","2,938"
2013,Male,50-54,393.9,"2,300","2,968"
2013,Male,55-59,223,"2,000","2,991"
2013,Male,60-64,72.6,"1,320","1,983"
2014,Male,Total,"5,070.70","1,888","2,455"
2014,Male,15-19,160.2,900,917
2014,Male,20-24,682.6,"1,200","1,385"
2014,Male,25-29,926.4,"1,760","2,022"
2014,Male,30-34,856,"2,000","2,485"
2014,Male,35-39,643.9,"2,200","2,825"
2014,Male,40-44,547.4,"2,215","2,976"
2014,Male,45-49,494.4,"2,500","3,278"
2014,Male,50-54,422.9,"2,500","3,182"
2014,Male,55-59,251.7,"2,125","2,974"
2014,Male,60-64,85.3,"1,500","2,238"
2015,Male,Total,"5,049.40","2,000","2,558"
2015,Male,15-19,153.3,900,"1,002"
2015,Male,20-24,658.1,"1,200","1,421"
2015,Male,25-29,924,"1,800","2,083"
2015,Male,30-34,876.1,"2,125","2,526"
2015,Male,35-39,652.1,"2,345","2,872"
2015,Male,40-44,552.9,"2,400","3,060"
2015,Male,45-49,475.7,"2,500","3,349"
2015,Male,50-54,406.1,"2,500","3,376"
2015,Male,55-59,268.2,"2,500","3,520"
2015,Male,60-64,82.8,"1,500","2,588"
2016,Male,Total,"5,034.40","2,000","2,741"
2016,Male,15-19,140.9,900,"1,080"
2016,Male,20-24,648.2,"1,300","1,558"
2016,Male,25-29,914.9,"1,800","2,149"
2016,Male,30-34,857.5,"2,200","2,694"
2016,Male,35-39,677,"2,500","3,160"
2016,Male,40-44,563.7,"2,500","3,340"
2016,Male,45-49,476.1,"2,500","3,436"
2016,Male,50-54,422.3,"2,720","3,609"
2016,Male,55-59,257.4,"2,695","3,856"
2016,Male,60-64,76.4,"1,522","2,433"
2017,Male,Total,"5,151.20","2,170","2,953"
2017,Male,15-19,141.3,"1,200","1,381"
2017,Male,20-24,657,"1,400","1,685"
2017,Male,25-29,931,"1,987","2,248"
2017,Male,30-34,893,"2,300","2,801"
2017,Male,35-39,698.7,"2,500","3,302"
2017,Male,40-44,559.3,"2,695","3,744"
2017,Male,45-49,484.1,"2,500","3,921"
2017,Male,50-54,414.6,"2,750","3,730"
2017,Male,55-59,283.6,"3,000","4,200"
2017,Male,60-64,88.5,"1,850","3,159"
2018,Male,Total,"5,209.80","2,342","3,174"
2018,Male,15-19,154.6,"1,453","1,453"
2018,Male,20-24,663.4,"1,623","1,813"
2018,Male,25-29,925.7,"2,115","2,356"
2018,Male,30-34,885.4,"2,451","3,028"
2018,Male,35-39,724.3,"2,663","3,551"
2018,Male,40-44,573.4,"2,764","4,109"
2018,Male,45-49,489.4,"2,648","4,113"
2018,Male,50-54,423.6,"2,933","4,189"
2018,Male,55-59,283.7,"3,199","4,331"
2018,Male,60-64,86.3,"2,213","3,484"
2019,Male,Total,"5,435.90","2,477","3,304"
2019,Male,15-19,187.4,"1,476","1,607"
2019,Male,20-24,690,"1,672","1,886"
2019,Male,25-29,963.6,"2,186","2,615"
2019,Male,30-34,902.5,"2,646","3,303"
2019,Male,35-39,773.4,"2,940","3,644"
2019,Male,40-44,599.6,"2,996","4,121"
2019,Male,45-49,501.9,"2,875","4,248"
2019,Male,50-54,430.1,"3,150","4,265"
2019,Male,55-59,298.3,"3,285","4,289"
2019,Male,60-64,89.2,"2,339","3,583"
2020,Male,Total,"5,551.00","2,093","2,963"
2020,Male,15-19,183.6,"1,220","1,448"
2020,Male,20-24,703.5,"1,325","1,630"
2020,Male,25-29,957.6,"1,856","2,256"
2020,Male,30-34,886.4,"2,371","2,881"
2020,Male,35-39,820.8,"2,831","3,387"
2020,Male,40-44,653.4,"2,887","3,810"
2020,Male,45-49,539.7,"2,714","3,801"
2020,Male,50-54,425.2,"2,715","3,822"
2020,Male,55-59,288.6,"2,712","3,855"
2020,Male,60-64,92.1,"1,735","2,838"
2010,Female,Total,"2,716.60","1,498","1,825"
2010,Female,15-19,87.4,600,690
2010,Female,20-24,484.1,"1,000","1,141"
2010,Female,25-29,642.8,"1,500","1,701"
2010,Female,30-34,431.9,"1,800","1,997"
2010,Female,35-39,350.9,"1,900","2,276"
2010,Female,40-44,277.9,"1,700","2,173"
2010,Female,45-49,221.3,"1,700","2,219"
2010,Female,50-54,149.1,"2,000","2,433"
2010,Female,55-59,55.3,"1,400","2,089"
2010,Female,60-64,15.9,800,"1,144"
2011,Female,Total,"2,953.90","1,467","1,838"
2011,Female,15-19,95.6,740,749
2011,Female,20-24,488.9,"1,000","1,157"
2011,Female,25-29,701.8,"1,500","1,741"
2011,Female,30-34,507.8,"1,714","2,036"
2011,Female,35-39,374,"1,820","2,199"
2011,Female,40-44,300.6,"1,695","2,166"
2011,Female,45-49,241.6,"1,610","2,161"
2011,Female,50-54,166,"1,900","2,322"
2011,Female,55-59,62,"1,300","2,107"
2011,Female,60-64,15.7,780,"1,535"
2012,Female,Total,"3,037.90","1,500","1,935"
2012,Female,15-19,95.2,700,755
2012,Female,20-24,464.8,"1,000","1,227"
2012,Female,25-29,702.7,"1,550","1,776"
2012,Female,30-34,535,"1,875","2,133"
2012,Female,35-39,385.5,"1,915","2,240"
2012,Female,40-44,326.3,"1,800","2,324"
2012,Female,45-49,254.7,"1,700","2,303"
2012,Female,50-54,178.3,"2,000","2,469"
2012,Female,55-59,76.5,"1,500","2,293"
2012,Female,60-64,18.9,800,"1,126"
2013,Female,Total,"3,118.90","1,600","2,072"
2013,Female,15-19,96.5,800,817
2013,Female,20-24,494.1,"1,050","1,257"
2013,Female,25-29,704.5,"1,623","1,918"
2013,Female,30-34,567.1,"2,000","2,297"
2013,Female,35-39,399.6,"2,000","2,404"
2013,Female,40-44,319.6,"2,000","2,525"
2013,Female,45-49,248.5,"1,814","2,523"
2013,Female,50-54,187.6,"2,000","2,568"
2013,Female,55-59,83.4,"2,000","2,563"
2013,Female,60-64,17.9,750,"1,075"
2014,Female,Total,"3,321.80","1,700","2,259"
2014,Female,15-19,93.8,900,865
2014,Female,20-24,478.1,"1,100","1,304"
2014,Female,25-29,725.8,"1,698","1,938"
2014,Female,30-34,627.5,"2,065","2,448"
2014,Female,35-39,439.1,"2,300","2,791"
2014,Female,40-44,351.3,"2,300","2,846"
2014,Female,45-49,282,"2,000","2,748"
2014,Female,50-54,201.7,"2,200","2,780"
2014,Female,55-59,95.2,"2,000","2,709"
2014,Female,60-64,27.3,900,"1,417"
2015,Female,Total,"3,299.20","1,855","2,380"
2015,Female,15-19,89.9,900,963
2015,Female,20-24,479.7,"1,200","1,372"
2015,Female,25-29,714.1,"1,800","2,080"
2015,Female,30-34,629.3,"2,200","2,540"
2015,Female,35-39,430,"2,400","2,718"
2015,Female,40-44,358.6,"2,500","2,979"
2015,Female,45-49,275.6,"2,200","2,981"
2015,Female,50-54,199,"2,500","3,126"
2015,Female,55-59,97.7,"2,295","3,054"
2015,Female,60-64,25.4,"1,000","1,686"
2016,Female,Total,"3,389.70","2,000","2,532"
2016,Female,15-19,88.2,900,972
